SK_ID_CURR,TARGET
355431,1
355434,1
355445,1
355502,1
355503,0
355511,0
355517,1
355519,1
355524,1
355536,0
355549,0
355550,1
355560,1
355569,0
355571,1
355572,0
355575,1
355578,1
355584,1
355588,1
355592,0
355604,0
355638,0
355646,1
355649,1
355656,1
355657,1
355666,1
355681,1
355697,0
355700,1
355701,1
355703,1
355704,0
355708,0
355736,1
355743,1
355769,1
355773,1
355781,0
355785,1
355786,1
355798,0
355817,1
355819,1
355826,1
355842,0
355846,1
355855,0
355870,0
355873,0
355874,1
355876,1
355877,0
355880,1
355920,1
355922,1
355930,1
355935,1
355942,1
355963,1
355971,0
355973,0
355980,1
355981,1
355984,0
355987,1
355996,1
355997,1
356013,1
356016,1
356025,1
356027,1
356035,0
356036,1
356038,1
356041,1
356057,1
356063,1
356077,1
356080,1
356086,1
356102,0
356106,1
356118,1
356140,1
356150,1
356153,0
356159,1
356163,1
356164,1
356168,1
356169,0
356170,0
356199,1
356211,1
356220,0
356246,1
356249,0
356255,1
356258,1
356262,1
356273,0
356279,1
356281,1
356308,1
356324,1
356327,1
356328,0
356331,1
356336,1
356345,1
356382,1
356395,1
356399,1
356400,0
356413,0
356414,1
356418,1
356427,0
356433,1
356439,0
356444,1
356475,0
356480,1
356482,1
356497,1
356512,0
356517,0
356536,1
356539,1
356551,0
356556,1
356558,1
356559,0
356563,1
356578,1
356583,1
356584,0
356592,1
356594,1
356596,1
356597,1
356598,1
356602,1
356609,1
356624,1
356626,0
356627,1
356641,1
356648,0
356649,0
356650,0
356651,1
356659,0
356676,1
356687,1
356689,0
356698,1
356726,0
356732,1
356741,1
356742,1
356746,0
356750,1
356754,1
356760,0
356762,0
356763,1
356777,0
356784,1
356795,1
356801,0
356802,1
356808,1
356813,1
356816,1
356818,1
356825,1
356828,1
356836,1
356854,1
356857,1
356865,0
356873,1
356879,1
356880,1
356885,1
356889,0
356903,1
356905,0
356913,1
356916,1
356939,1
356944,1
356952,0
356958,1
356963,1
356967,1
356970,0
356977,0
356980,0
356981,0
356983,1
356998,1
357005,1
357022,0
357032,1
357033,1
357035,1
357047,1
357054,1
357057,1
357069,1
357096,1
357102,1
357118,1
357124,0
357137,1
357138,1
357149,0
357151,0
357157,1
357158,1
357162,1
357163,1
357171,0
357175,1
357192,1
357200,0
357204,1
357206,0
357215,1
357221,1
357228,0
357247,0
357249,0
357268,1
357270,1
357279,0
357287,1
357293,0
357306,1
357308,0
357321,1
357326,1
357340,0
357342,1
357352,0
357361,1
357368,1
357370,1
357377,1
357382,0
357383,1
357384,1
357398,0
357415,1
357420,1
357439,1
357440,1
357458,1
357464,0
357467,1
357469,1
357472,1
357489,0
357504,1
357522,1
357527,1
357547,1
357550,0
357558,0
357559,1
357562,0
357572,0
357583,1
357585,0
357598,1
357607,1
357613,0
357627,1
357630,1
357631,0
357680,0
357694,0
357698,1
357699,1
357707,0
357732,1
357748,0
357755,0
357767,1
357786,0
357791,0
357799,1
357824,1
357830,1
357832,1
357840,1
357863,1
357865,1
357868,0
357869,1
357878,1
357886,1
357891,1
357897,0
357915,0
357927,1
357947,1
357958,1
357959,0
357976,0
357992,1
357995,1
357996,1
358020,1
358022,0
358023,1
358029,1
358040,0
358059,1
358071,0
358076,0
358095,1
358096,0
358104,0
358110,1
358122,1
358137,1
358147,1
358149,1
358155,1
358161,1
358163,1
358172,1
358178,1
358183,1
358186,1
358189,1
358198,1
358211,1
358219,1
358220,0
358225,0
358231,1
358233,1
358247,1
358258,1
358264,1
358271,0
358273,1
358275,1
358278,1
358287,1
358309,1
358327,1
358342,0
358348,1
358352,0
358373,1
358384,1
358394,1
358405,1
358409,1
358412,1
358424,0
358427,0
358434,1
358444,0
358448,0
358449,1
358458,1
358472,0
358483,1
358490,1
358503,1
358504,0
358505,1
358512,0
358513,1
358528,1
358532,1
358536,1
358538,1
358559,1
358590,0
358601,1
358627,1
358631,1
358632,0
358640,1
358649,1
358650,0
358653,1
358676,0
358679,1
358695,1
358703,1
358705,0
358710,0
358730,0
358731,0
358735,0
358744,1
358748,1
358750,1
358752,0
358764,1
358777,0
358786,0
358789,1
358805,1
358809,1
358810,1
358824,0
358829,1
358838,1
358840,1
358841,0
358854,1
358873,1
358879,0
358884,1
358885,1
358886,0
358892,1
358895,1
358906,0
358910,1
358911,1
358924,1
358929,1
358937,0
358949,0
358955,1
358956,0
358959,1
358960,1
358969,1
358983,0
358990,1
358992,1
358994,1
359004,0
359015,1
359023,1
359030,1
359032,0
359038,1
359044,0
359049,1
359050,0
359064,1
359095,1
359100,1
359105,0
359116,1
359134,0
359136,1
359143,1
359147,1
359175,1
359182,1
359188,1
359196,1
359198,1
359202,1
359212,1
359229,1
359232,0
359247,1
359258,1
359260,1
359261,1
359262,1
359268,1
359285,1
359293,1
359294,1
359297,1
359299,1
359311,0
359319,0
359320,1
359322,0
359353,1
359355,1
359360,1
359367,1
359369,1
359372,1
359377,0
359381,1
359382,1
359387,0
359389,0
359392,0
359437,1
359438,0
359440,1
359442,1
359455,1
359474,0
359475,0
359480,1
359485,1
359493,1
359497,0
359505,0
359506,1
359516,0
359518,1
359523,0
359547,0
359548,0
359556,0
359577,0
359580,1
359588,1
359590,0
359592,1
359599,1
359609,0
359611,0
359619,1
359623,1
359654,0
359666,1
359669,1
359672,1
359673,1
359677,1
359685,1
359690,0
359697,1
359702,1
359707,1
359711,1
359719,0
359722,1
359726,1
359730,1
359731,1
359741,1
359743,0
359748,0
359753,0
359758,1
359773,0
359780,1
359785,1
359800,0
359806,1
359809,1
359822,1
359828,0
359847,1
359855,1
359858,1
359864,1
359884,0
359886,0
359898,1
359908,1
359921,1
359945,0
359958,1
359964,1
359980,1
359992,1
359994,0
360001,0
360004,1
360009,1
360020,1
360049,1
360058,0
360063,0
360064,1
360074,1
360095,1
360098,1
360099,0
360100,1
360103,0
360106,0
360107,0
360124,1
360126,1
360138,1
360140,0
360141,0
360149,1
360152,1
360165,1
360171,1
360176,1
360183,0
360186,0
360189,1
360191,1
360199,0
360204,1
360205,1
360217,1
360225,1
360231,0
360238,1
360248,1
360249,1
360254,1
360256,1
360257,1
360258,0
360277,1
360279,1
360280,0
360281,1
360283,0
360290,0
360312,1
360316,1
360320,1
360324,1
360333,0
360339,0
360347,1
360359,1
360360,0
360367,0
360372,0
360382,1
360386,0
360400,1
360411,1
360412,1
360415,1
360419,0
360421,1
360427,0
360429,1
360438,1
360439,1
360445,1
360454,1
360458,1
360467,1
360469,1
360471,1
360472,1
360475,1
360478,1
360479,1
360480,1
360484,1
360496,1
360504,1
360517,0
360518,1
360526,1
360530,1
360535,1
360538,1
360539,1
360545,1
360569,0
360579,1
360580,1
360611,0
360612,0
360626,1
360628,0
360631,1
360633,1
360640,1
360643,0
360645,1
360663,0
360666,1
360678,1
360683,1
360707,1
360715,1
360723,1
360727,1
360733,0
360746,1
360759,0
360767,0
360769,1
360770,1
360779,1
360791,1
360792,0
360801,1
360812,1
360814,0
360828,1
360830,1
360837,0
360838,1
360844,1
360860,1
360864,1
360871,1
360872,1
360877,1
360880,0
360881,0
360882,1
360884,1
360885,1
360889,1
360893,1
360898,0
360933,1
360941,1
360942,1
360943,0
360960,1
360973,0
360979,1
360987,0
360988,1
360999,1
361001,1
361005,1
361007,1
361024,0
361028,1
361051,1
361072,1
361086,1
361093,1
361098,1
361124,0
361130,0
361132,1
361133,0
361135,0
361148,1
361150,1
361152,0
361154,1
361158,1
361171,1
361175,1
361177,0
361195,0
361200,1
361203,1
361205,1
361214,1
361217,0
361226,0
361232,1
361236,1
361249,1
361251,1
361252,1
361284,1
361289,0
361297,1
361304,1
361311,0
361334,1
361339,0
361340,0
361348,1
361352,0
361354,1
361355,0
361370,1
361390,0
361392,1
361397,1
361402,1
361405,1
361406,0
361426,0
361431,1
361440,1
361451,1
361469,1
361473,1
361497,0
361511,0
361515,1
361525,0
361540,1
361557,0
361560,1
361565,0
361569,1
361570,0
361578,1
361580,0
361585,1
361589,1
361591,1
361599,0
361603,1
361605,1
361606,1
361615,1
361622,0
361627,1
361632,0
361636,1
361637,1
361638,1
361639,1
361651,1
361662,1
361684,0
361693,1
361697,1
361710,0
361713,0
361729,1
361785,1
361796,0
361805,1
361811,1
361812,1
361819,1
361828,0
361833,1
361836,0
361839,1
361855,0
361866,1
361870,1
361873,1
361885,1
361896,0
361913,0
361919,1
361932,1
361933,1
361935,0
361939,1
361946,1
361947,1
361949,0
361951,0
361962,1
361972,1
361975,1
361989,1
362004,1
362012,1
362014,0
362016,0
362028,1
362033,0
362034,1
362038,1
362052,0
362061,0
362063,1
362070,1
362072,1
362075,1
362079,1
362086,1
362091,1
362094,1
362101,1
362112,1
362115,1
362117,1
362121,1
362128,0
362130,0
362135,0
362142,0
362146,1
362149,1
362157,1
362165,0
362166,0
362167,1
362173,0
362187,1
362197,0
362206,1
362207,1
362210,1
362216,1
362219,1
362221,0
362224,0
362228,0
362236,1
362242,0
362251,1
362252,0
362257,0
362284,0
362286,1
362298,0
362300,1
362306,1
362308,1
362315,1
362318,1
362322,1
362332,1
362338,1
362341,1
362347,1
362348,1
362361,1
362365,1
362369,1
362373,1
362376,0
362384,0
362386,0
362387,0
362389,0
362393,1
362412,0
362420,0
362426,0
362432,0
362445,1
362450,0
362452,1
362465,1
362468,1
362474,1
362484,0
362487,1
362512,1
362530,1
362531,1
362552,1
362555,1
362556,0
362563,1
362572,1
362579,1
362580,1
362597,1
362635,1
362637,1
362641,0
362652,1
362657,1
362660,1
362661,0
362671,0
362675,0
362680,0
362682,1
362685,0
362697,0
362700,1
362702,1
362705,0
362707,0
362710,1
362711,1
362718,0
362723,0
362730,1
362742,0
362781,1
362789,1
362790,1
362795,1
362799,0
362800,1
362803,1
362808,1
362814,0
362820,1
362826,1
362831,1
362833,0
362839,1
362852,1
362872,1
362882,1
362885,0
362889,1
362890,0
362891,0
362900,1
362907,1
362908,1
362953,1
362967,1
362982,1
363015,0
363027,0
363035,1
363039,0
363045,0
363048,1
363057,1
363059,1
363063,1
363080,0
363082,0
363090,0
363094,1
363106,0
363114,1
363118,1
363121,1
363128,1
363136,0
363141,1
363142,1
363147,0
363151,0
363153,0
363158,0
363171,1
363174,0
363180,1
363187,0
363191,1
363192,1
363196,1
363199,1
363209,0
363210,1
363212,0
363227,1
363231,1
363232,1
363243,1
363253,0
363285,1
363299,0
363310,1
363311,0
363316,1
363322,1
363329,0
363331,0
363334,0
363339,0
363340,1
363341,1
363343,1
363347,1
363350,1
363377,1
363379,1
363382,1
363386,1
363387,0
363388,1
363391,0
363394,0
363397,0
363405,1
363422,1
363427,0
363455,1
363467,1
363493,1
363508,1
363514,0
363525,1
363530,1
363531,0
363538,1
363539,1
363542,0
363543,1
363551,1
363568,1
363576,1
363580,0
363582,0
363598,1
363601,1
363611,1
363612,1
363618,1
363623,1
363624,1
363642,1
363645,1
363651,1
363657,0
363663,1
363667,0
363687,1
363704,0
363705,1
363717,0
363725,1
363728,1
363733,1
363744,1
363745,1
363756,0
363759,0
363760,1
363762,1
363768,1
363777,0
363782,1
363785,1
363797,0
363815,1
363822,1
363834,1
363842,0
363845,1
363846,1
363849,1
363850,1
363853,0
363859,1
363860,0
363877,1
363881,1
363893,1
363902,1
363903,1
363916,1
363924,1
363940,1
363944,1
363955,1
363960,1
363984,1
363990,0
364009,0
364014,1
364035,0
364043,0
364065,1
364067,1
364068,1
364072,1
364079,1
364094,1
364096,0
364105,1
364109,1
364122,1
364141,1
364146,1
364147,0
364151,1
364152,0
364156,1
364160,1
364171,0
364183,0
364199,0
364206,1
364220,0
364222,1
364224,1
364232,1
364248,0
364251,1
364274,1
364286,1
364289,0
364290,0
364291,1
364292,1
364308,1
364310,1
364311,1
364312,1
364314,1
364337,1
364339,1
364357,1
364359,1
364371,1
364374,1
364378,1
364382,1
364397,0
364401,1
364403,1
364411,1
364413,1
364414,0
364415,0
364418,1
364428,1
364430,1
364436,1
364451,0
364457,1
364461,0
364471,1
364472,0
364481,1
364482,0
364484,1
364492,1
364494,1
364507,0
364508,1
364537,0
364538,0
364539,1
364547,1
364561,1
364586,0
364603,1
364622,0
364660,1
364662,1
364669,0
364698,0
364699,0
364700,1
364702,0
364710,1
364714,1
364731,1
364738,0
364739,1
364743,1
364762,1
364767,1
364775,0
364781,0
364783,0
364796,1
364810,1
364815,1
364823,0
364826,0
364837,1
364839,1
364844,0
364851,1
364853,1
364854,0
364858,1
364872,1
364875,1
364877,1
364878,1
364884,1
364907,1
364911,1
364916,0
364920,1
364927,0
364944,1
364948,1
364950,0
364953,0
364955,1
364959,0
364966,1
364971,0
364979,1
364980,1
364982,1
364984,1
364993,0
365001,1
365030,1
365035,1
365044,0
365046,0
365050,0
365051,1
365054,0
365055,1
365064,1
365069,1
365092,1
365102,0
365109,1
365110,1
365117,1
365120,1
365128,1
365131,1
365136,0
365151,0
365153,1
365154,0
365160,1
365166,1
365171,1
365181,1
365194,0
365210,0
365221,1
365234,1
365252,1
365254,1
365264,1
365276,1
365282,1
365284,1
365290,0
365317,1
365329,0
365353,1
365356,1
365358,1
365374,0
365392,1
365396,0
365408,1
365412,0
365429,1
365431,1
365435,1
365439,1
365473,1
365476,0
365486,1
365497,0
365518,1
365519,1
365520,1
365523,1
365531,0
365532,1
365534,1
365544,0
365552,1
365564,0
365569,1
365570,0
365575,1
365576,1
365585,1
365595,1
365612,1
365613,1
365624,1
365631,1
365634,1
365643,1
365644,0
365663,1
365666,1
365672,0
365676,1
365680,0
365696,0
365699,1
365706,1
365707,0
365711,1
365716,1
365717,1
365718,0
365757,1
365770,0
365776,1
365781,0
365784,1
365787,1
365805,1
365820,1
365831,1
365836,1
365837,0
365859,1
365861,0
365863,1
365872,0
365877,0
365882,1
365893,0
365894,1
365900,1
365910,1
365913,1
365916,0
365923,1
365946,1
365948,1
365951,1
365965,0
365966,1
365975,1
365979,1
365989,1
365991,0
365992,1
366001,1
366010,1
366013,0
366028,1
366036,1
366038,1
366044,0
366048,0
366060,1
366067,1
366071,1
366078,1
366081,1
366082,0
366093,1
366099,1
366103,1
366105,1
366111,1
366112,1
366125,1
366144,1
366147,1
366149,0
366166,1
366168,1
366173,1
366178,1
366180,1
366209,1
366213,0
366214,0
366215,1
366220,0
366226,1
366230,1
366236,1
366245,1
366282,1
366286,1
366295,0
366296,1
366297,1
366300,1
366303,0
366307,0
366314,1
366320,1
366321,0
366327,1
366330,0
366332,1
366334,0
366341,1
366363,1
366367,0
366369,1
366382,1
366394,1
366396,0
366398,0
366406,0
366414,1
366417,1
366419,1
366422,1
366436,1
366442,1
366451,1
366455,0
366458,1
366460,1
366466,1
366473,1
366502,1
366505,0
366526,1
366530,1
366532,0
366539,1
366541,1
366542,1
366553,1
366571,0
366582,1
366583,1
366589,1
366595,1
366606,1
366611,1
366613,1
366615,0
366616,0
366624,0
366632,1
366649,0
366650,0
366657,1
366664,1
366666,1
366674,0
366676,1
366677,0
366688,1
366689,1
366693,0
366696,1
366698,1
366700,0
366703,1
366709,0
366711,1
366725,0
366741,0
366742,0
366747,1
366750,0
366754,1
366762,1
366774,1
366781,1
366784,1
366789,1
366790,1
366797,0
366806,0
366820,0
366845,1
366858,1
366860,1
366874,1
366876,1
366879,1
366884,0
366886,0
366905,0
366908,0
366909,0
366917,1
366921,1
366927,1
366936,1
366952,0
366962,1
366964,0
366965,1
366981,1
366988,1
366992,0
366998,0
366999,0
367017,0
367023,1
367024,1
367025,1
367037,1
367040,0
367043,1
367052,1
367056,1
367064,1
367075,0
367089,1
367098,1
367119,1
367124,1
367134,1
367136,0
367138,0
367153,1
367158,0
367169,1
367179,1
367180,1
367212,1
367216,1
367217,1
367220,0
367224,1
367241,1
367245,1
367256,1
367266,1
367283,1
367290,0
367295,1
367310,1
367315,1
367322,1
367332,0
367338,0
367347,1
367381,1
367383,0
367386,0
367392,1
367399,1
367411,0
367414,1
367436,1
367439,1
367440,1
367465,1
367466,0
367478,1
367479,0
367481,0
367505,0
367515,0
367516,1
367526,1
367527,1
367533,1
367535,0
367545,1
367546,1
367547,1
367555,1
367557,0
367558,0
367573,0
367580,0
367581,1
367582,1
367588,1
367601,1
367617,0
367624,1
367626,1
367632,1
367651,1
367663,1
367674,0
367677,1
367678,1
367691,0
367698,1
367710,0
367712,1
367727,1
367739,1
367740,0
367746,1
367759,1
367770,1
367780,0
367783,0
367787,0
367791,1
367797,0
367799,0
367811,1
367817,1
367827,1
367829,1
367830,1
367837,0
367843,1
367847,0
367849,1
367854,1
367855,1
367862,0
367863,1
367868,1
367873,1
367879,0
367889,1
367890,1
367892,1
367893,1
367895,1
367896,0
367898,1
367903,0
367906,1
367919,1
367927,0
367931,1
367935,1
367945,0
367947,1
367952,1
367958,1
367971,1
367975,1
367983,1
367994,1
367998,1
367999,1
368005,0
368029,1
368034,1
368036,0
368041,0
368064,0
368066,1
368079,1
368082,0
368090,0
368092,1
368097,1
368107,1
368127,1
368129,1
368134,1
368150,1
368166,0
368172,0
368179,1
368185,1
368193,1
368207,1
368251,0
368253,0
368256,0
368257,1
368263,1
368271,1
368273,1
368279,0
368281,1
368282,1
368288,1
368303,1
368315,1
368323,1
368324,0
368326,1
368334,0
368337,0
368351,1
368353,1
368358,1
368389,1
368392,0
368393,0
368415,1
368424,0
368436,0
368448,0
368456,1
368457,0
368465,1
368484,1
368485,1
368487,1
368489,1
368493,1
368509,0
368513,1
368523,0
368530,0
368539,1
368543,1
368544,0
368557,0
368561,1
368577,0
368579,1
368580,1
368583,1
368589,0
368594,0
368598,0
368621,1
368622,0
368627,1
368628,1
368633,1
368638,1
368645,0
368646,0
368652,1
368659,0
368672,1
368679,0
368683,1
368697,0
368702,0
368707,1
368715,1
368740,0
368754,1
368765,1
368770,1
368777,1
368780,0
368782,1
368784,0
368790,0
368792,0
368793,1
368811,1
368816,1
368819,1
368843,1
368853,1
368857,1
368858,1
368887,0
368898,1
368909,1
368919,1
368930,1
368944,1
368949,1
368953,1
368956,0
368959,0
368968,0
368971,1
368974,1
368975,1
368983,0
368991,0
368994,0
369001,1
369004,0
369016,0
369030,1
369047,0
369055,1
369067,0
369068,1
369096,0
369103,1
369105,1
369107,1
369109,0
369130,1
369133,1
369144,0
369150,0
369152,1
369156,0
369180,1
369183,1
369184,0
369186,0
369187,1
369200,0
369201,1
369220,1
369223,0
369233,0
369240,0
369254,0
369264,1
369266,1
369272,1
369283,1
369295,0
369300,0
369302,1
369305,0
369322,0
369334,1
369350,0
369355,0
369361,0
369367,1
369371,1
369373,1
369375,0
369385,1
369394,1
369398,0
369408,1
369413,1
369419,0
369424,1
369439,1
369466,0
369482,0
369494,0
369504,0
369512,1
369528,1
369531,0
369540,0
369547,1
369565,0
369569,1
369581,1
369583,1
369593,1
369601,1
369608,1
369612,0
369615,1
369621,1
369636,1
369648,0
369649,1
369651,1
369659,0
369666,0
369684,1
369686,0
369698,0
369701,0
369712,1
369717,1
369722,1
369732,0
369740,0
369751,1
369755,1
369757,1
369761,1
369767,1
369782,0
369788,0
369790,1
369791,0
369792,0
369803,1
369812,0
369813,0
369827,1
369835,1
369838,0
369839,1
369843,1
369846,1
369860,0
369870,0
369871,1
369872,1
369884,1
369893,1
369901,1
369904,1
369908,1
369910,0
369911,0
369919,1
369920,1
369921,1
369931,1
369935,1
369936,0
369948,1
369953,1
369955,1
369961,1
369964,1
369967,1
369971,1
369983,1
369993,1
369995,0
370012,1
370022,0
370023,1
370027,0
370030,0
370033,1
370037,1
370051,1
370055,1
370077,0
370088,1
370091,1
370114,1
370117,0
370120,1
370122,1
370128,1
370135,0
370144,1
370146,1
370148,1
370150,0
370155,1
370164,1
370179,1
370188,1
370190,0
370199,0
370203,1
370213,0
370216,1
370219,1
370220,0
370224,1
370230,0
370254,1
370255,0
370265,1
370273,0
370288,1
370295,0
370297,1
370319,1
370323,0
370329,0
370330,1
370333,1
370346,1
370354,1
370355,0
370358,1
370362,1
370373,0
370376,0
370379,0
370380,1
370386,1
370392,1
370411,1
370416,1
370432,1
370439,1
370440,1
370445,0
370446,0
370455,0
370473,1
370474,1
370475,1
370482,1
370489,1
370512,1
370518,0
370522,1
370533,1
370538,0
370551,1
370552,1
370556,1
370566,1
370568,1
370573,1
370575,1
370578,1
370582,0
370596,1
370597,1
370599,0
370602,0
370609,1
370632,1
370634,1
370646,1
370666,1
370670,1
370672,0
370675,1
370676,0
370682,1
370685,0
370697,1
370699,1
370701,1
370711,1
370719,0
370728,1
370731,1
370735,0
370749,1
370753,0
370757,1
370763,1
370770,1
370779,1
370794,1
370805,1
370806,1
370808,0
370814,1
370827,1
370833,1
370844,1
370845,0
370850,1
370853,1
370856,0
370858,0
370862,1
370866,1
370874,1
370876,1
370878,1
370881,1
370882,0
370884,1
370887,1
370904,1
370905,1
370913,1
370915,1
370921,1
370922,1
370932,0
370939,1
370953,0
370964,1
370968,0
370969,1
370972,1
370978,0
371000,0
371001,1
371013,1
371053,0
371059,1
371060,1
371065,1
371069,1
371073,1
371084,0
371085,1
371088,1
371099,1
371115,0
371118,1
371127,1
371132,1
371136,0
371139,1
371152,1
371161,0
371162,1
371174,1
371176,1
371182,1
371185,0
371193,1
371197,1
371198,1
371202,1
371207,0
371211,0
371242,1
371243,1
371244,1
371255,1
371258,0
371259,1
371265,1
371274,0
371275,1
371288,1
371291,1
371295,1
371314,1
371322,0
371323,1
371328,0
371332,0
371333,1
371335,0
371342,1
371350,1
371357,1
371365,0
371383,1
371384,0
371385,1
371393,1
371394,0
371397,0
371417,1
371431,0
371433,1
371437,1
371439,1
371445,1
371452,0
371457,0
371469,0
371470,1
371477,1
371500,1
371504,1
371508,1
371514,1
371518,0
371520,1
371521,1
371522,0
371525,1
371530,1
371532,0
371548,1
371561,0
371566,1
371568,1
371571,1
371573,0
371577,0
371587,1
371592,1
371593,1
371595,1
371603,1
371614,0
371616,1
371619,0
371627,0
371641,1
371657,1
371664,1
371693,1
371698,0
371700,1
371707,0
371710,1
371715,1
371722,0
371731,1
371741,1
371744,1
371753,0
371755,1
371760,1
371773,1
371797,1
371807,1
371809,0
371811,1
371815,1
371822,1
371824,1
371828,0
371835,0
371837,1
371840,1
371849,1
371857,0
371860,0
371862,0
371875,0
371896,1
371898,1
371901,1
371903,1
371908,1
371910,1
371944,0
371947,1
371955,1
371963,1
371972,1
371973,0
371978,1
371980,0
371988,1
372020,1
372043,1
372060,1
372070,0
372082,1
372085,0
372090,0
372091,0
372112,0
372115,1
372132,1
372134,1
372136,0
372142,0
372145,1
372146,1
372159,1
372172,0
372179,0
372183,1
372184,0
372192,0
372234,1
372239,1
372244,0
372268,1
372287,0
372289,0
372292,1
372301,0
372315,1
372316,1
372328,1
372337,1
372347,1
372350,1
372381,1
372382,1
372384,1
372393,1
372398,1
372399,1
372400,1
372402,1
372410,1
372415,1
372425,1
372428,1
372430,1
372431,1
372449,1
372452,1
372453,1
372460,1
372463,1
372471,1
372484,1
372486,0
372489,1
372506,1
372513,0
372527,1
372568,1
372596,1
372606,1
372617,0
372618,1
372622,0
372624,0
372633,1
372637,1
372643,1
372644,0
372656,0
372662,1
372664,0
372666,0
372672,0
372674,1
372693,1
372704,0
372719,1
372727,1
372740,0
372745,1
372753,1
372762,1
372764,0
372771,0
372772,1
372789,1
372793,0
372799,1
372806,1
372809,1
372829,1
372848,1
372850,0
372853,1
372854,1
372858,0
372861,1
372863,0
372876,1
372878,1
372893,1
372894,0
372911,0
372912,0
372924,1
372942,0
372946,1
372955,1
372956,1
372957,0
372984,1
372993,1
372995,1
372997,1
373014,1
373018,1
373022,0
373023,1
373029,1
373063,1
373071,1
373075,1
373088,1
373089,0
373098,1
373101,1
373112,1
373114,1
373118,1
373120,0
373121,0
373122,0
373138,0
373145,0
373153,1
373154,0
373155,1
373159,1
373167,0
373190,1
373195,1
373202,1
373205,1
373209,1
373215,1
373222,0
373239,1
373240,1
373247,1
373251,1
373260,0
373284,1
373286,1
373292,1
373297,0
373299,1
373305,1
373307,1
373323,1
373327,1
373328,1
373363,0
373390,0
373396,0
373407,0
373413,1
373437,1
373445,1
373448,1
373458,1
373464,1
373472,0
373474,1
373475,0
373480,0
373484,1
373491,1
373493,1
373504,1
373537,0
373542,0
373545,0
373554,1
373559,1
373560,0
373562,1
373565,0
373573,0
373577,1
373591,0
373592,0
373596,0
373598,0
373600,1
373605,1
373607,1
373616,1
373618,0
373624,1
373630,1
373631,0
373634,0
373646,1
373651,1
373669,1
373682,1
373716,1
373751,1
373756,1
373757,0
373767,0
373778,1
373780,1
373781,1
373796,1
373801,1
373805,0
373811,1
373815,1
373820,0
373833,0
373839,0
373841,1
373871,0
373875,1
373893,1
373894,0
373898,1
373899,0
373908,0
373909,1
373911,0
373918,1
373927,1
373938,1
373943,0
373946,0
373948,0
373953,1
373956,1
373984,0
373985,1
373986,1
374002,1
374014,0
374015,1
374024,0
374029,1
374034,1
374039,1
374042,1
374048,1
374051,0
374054,0
374055,1
374061,0
374075,0
374087,1
374101,1
374103,1
374114,1
374116,1
374119,0
374121,1
374133,1
374134,0
374140,0
374141,1
374145,1
374155,1
374163,0
374169,1
374173,1
374188,1
374199,0
374200,1
374207,1
374225,1
374226,0
374227,1
374249,1
374254,1
374284,0
374293,1
374296,1
374297,1
374298,1
374307,1
374320,1
374322,1
374324,1
374328,0
374334,1
374341,1
374343,1
374346,0
374359,1
374374,1
374381,1
374400,1
374405,1
374409,1
374420,1
374442,1
374443,1
374445,0
374447,0
374452,1
374458,1
374485,1
374487,0
374496,1
374503,1
374518,0
374519,1
374532,1
374534,1
374536,0
374546,1
374559,0
374568,1
374573,1
374582,1
374585,1
374598,1
374606,1
374612,0
374617,0
374619,1
374626,0
374646,0
374653,0
374656,0
374664,0
374666,1
374677,0
374679,0
374682,0
374700,1
374703,0
374705,0
374720,1
374724,1
374731,1
374732,0
374734,0
374759,0
374770,1
374774,1
374777,1
374788,1
374796,1
374799,0
374813,1
374819,1
374826,1
374827,1
374832,0
374837,1
374844,1
374848,1
374853,1
374854,0
374856,0
374864,1
374868,1
374888,1
374891,0
374892,1
374896,0
374909,1
374911,0
374912,0
374913,0
374916,0
374917,0
374923,1
374933,1
374935,1
374940,0
374941,1
374943,0
374951,1
374967,1
374970,1
374990,0
374993,0
374994,1
375015,1
375017,1
375018,1
375021,0
375023,1
375030,0
375038,0
375040,1
375041,1
375052,1
375061,1
375064,1
375076,0
375086,1
375109,1
375118,1
375133,1
375140,1
375156,1
375168,1
375170,0
375182,1
375187,1
375188,1
375197,1
375201,0
375204,0
375216,1
375225,1
375231,1
375234,1
375241,1
375242,1
375244,0
375246,0
375257,0
375290,1
375292,1
375293,1
375295,1
375296,1
375300,1
375322,0
375332,1
375338,1
375342,1
375365,1
375367,1
375384,1
375418,1
375464,1
375477,1
375485,1
375496,0
375534,1
375544,1
375556,1
375588,1
375589,0
375594,1
375629,0
375649,1
375654,1
375696,0
375758,0
375795,1
375843,0
375844,0
375853,1
375878,0
375879,1
375883,1
375887,1
375929,1
375934,1
375936,1
375937,1
375948,1
375951,1
375953,1
375964,1
375969,1
375970,1
375973,0
375976,1
375997,1
376000,1
376011,1
376019,1
376035,1
376036,0
376041,1
376042,1
376045,1
376047,1
376060,1
376061,1
376067,0
376068,1
376070,1
376074,1
376075,1
376076,1
376078,1
376080,0
376081,0
376082,1
376083,1
376084,0
376086,1
376087,0
376088,1
376089,0
376090,1
376091,1
376092,1
376093,1
376094,1
376095,1
376096,1
376097,1
376098,1
376206,0
376209,1
376225,1
376239,0
376247,1
376248,1
376252,1
376257,1
376273,1
376274,0
376275,0
376279,1
376283,1
376284,1
376288,1
376289,1
376292,1
376298,1
376301,0
376311,1
376312,1
376313,1
376316,0
376317,1
376319,0
376320,0
376321,0
376322,0
376325,1
376326,1
376328,1
376329,0
376330,0
376332,1
